step, l1_err, l2_err, li_err, l1_rel, l2_rel, li_rel, learning_rate, time_train, time_mc
0, 232.908934, 232.928044, 249.305954, 0.998174, 0.998174, 1.003611, 0.001000, 0.859201, 1.713163
10000, 223.378661, 223.379979, 230.670715, 0.957484, 0.957557, 0.992631, 0.001000, 30.188989, 2.936567
20000, 213.418192, 213.419272, 217.863556, 0.914794, 0.914865, 0.954381, 0.001000, 31.035520, 1.519037
30000, 203.536444, 203.537499, 207.332855, 0.872434, 0.872504, 0.913488, 0.001000, 27.796557, 1.543716
40000, 193.578880, 193.579741, 197.125717, 0.829755, 0.829822, 0.872275, 0.001000, 28.411280, 1.537350
50000, 183.605632, 183.606406, 186.661758, 0.787005, 0.787067, 0.828432, 0.001000, 28.887740, 1.585884
60000, 173.581519, 173.582299, 176.628265, 0.744036, 0.744095, 0.785205, 0.001000, 30.590661, 2.436502
70000, 163.618999, 163.619780, 166.673660, 0.701332, 0.701389, 0.738707, 0.001000, 32.674129, 3.603491
80000, 153.722207, 153.722962, 156.667526, 0.658908, 0.658958, 0.692895, 0.001000, 32.099109, 2.968464
90000, 143.788268, 143.789048, 146.559387, 0.616332, 0.616382, 0.651847, 0.001000, 32.717580, 2.636157
100000, 133.923374, 133.924173, 136.805206, 0.574044, 0.574091, 0.605899, 0.001000, 32.493415, 3.730908
110000, 123.986421, 123.987298, 127.009834, 0.531455, 0.531498, 0.561741, 0.001000, 33.160299, 3.290787
120000, 114.073563, 114.074468, 117.076782, 0.488960, 0.489000, 0.515453, 0.001000, 33.766068, 2.960319
130000, 104.167239, 104.168238, 107.066856, 0.446503, 0.446542, 0.475322, 0.001000, 32.675372, 2.118647
140000, 94.316221, 94.317187, 96.890137, 0.404275, 0.404308, 0.427900, 0.001000, 34.062920, 3.291194
150000, 84.327836, 84.329007, 87.124390, 0.361462, 0.361493, 0.386336, 0.001000, 33.224782, 3.081689
160000, 74.322278, 74.323630, 77.091476, 0.318572, 0.318601, 0.339622, 0.001000, 32.476937, 2.384436
170000, 64.470000, 64.471461, 67.013260, 0.276342, 0.276369, 0.294247, 0.001000, 32.892833, 2.126112
180000, 54.680886, 54.682637, 57.471481, 0.234376, 0.234395, 0.248902, 0.001000, 32.348300, 2.212179
190000, 44.956418, 44.958415, 47.780060, 0.192698, 0.192720, 0.207311, 0.001000, 32.117200, 2.399085
200000, 35.209365, 35.212137, 37.895416, 0.150924, 0.150951, 0.166284, 0.001000, 32.480215, 2.943328
210000, 25.463629, 25.467059, 27.987045, 0.109148, 0.109171, 0.122222, 0.001000, 32.150801, 2.841658
220000, 15.880343, 15.885726, 18.432129, 0.068066, 0.068091, 0.078100, 0.001000, 32.737891, 3.183443
230000, 6.748278, 6.760426, 9.175430, 0.028925, 0.028979, 0.039136, 0.001000, 32.522261, 2.529442
240000, 0.321049, 0.405182, 2.465225, 0.001376, 0.001735, 0.010549, 0.001000, 31.452147, 1.907729
250000, 0.324567, 0.408975, 2.595306, 0.001391, 0.001751, 0.011136, 0.001000, 32.220505, 2.694520
260000, 0.265873, 0.334055, 2.076767, 0.001140, 0.001432, 0.008869, 0.000100, 32.962754, 3.233919
270000, 0.256938, 0.323057, 2.037369, 0.001101, 0.001385, 0.008582, 0.000100, 33.615050, 3.031138
280000, 0.252315, 0.316434, 2.134659, 0.001082, 0.001357, 0.008996, 0.000100, 33.701056, 3.220266
290000, 0.246604, 0.310497, 2.322342, 0.001057, 0.001331, 0.009602, 0.000100, 32.589397, 3.545719
300000, 0.240571, 0.302419, 1.998199, 0.001031, 0.001297, 0.008625, 0.000100, 33.439628, 3.041557
310000, 0.238849, 0.299934, 2.053207, 0.001024, 0.001286, 0.008789, 0.000100, 34.015707, 3.381875
320000, 0.233521, 0.293942, 1.926987, 0.001001, 0.001260, 0.008093, 0.000100, 33.455050, 3.672007
330000, 0.230817, 0.290584, 1.984329, 0.000990, 0.001246, 0.008378, 0.000100, 33.196172, 3.234919
340000, 0.224571, 0.282615, 1.940842, 0.000963, 0.001212, 0.008279, 0.000100, 33.599035, 3.584971
350000, 0.223053, 0.281795, 2.260895, 0.000956, 0.001208, 0.009837, 0.000100, 33.528371, 3.390296
360000, 0.221557, 0.279270, 1.973434, 0.000950, 0.001198, 0.008534, 0.000100, 33.236852, 3.606912
370000, 0.221249, 0.278264, 1.833115, 0.000949, 0.001194, 0.007761, 0.000100, 32.961027, 3.104457
380000, 0.218008, 0.274678, 1.916199, 0.000935, 0.001178, 0.008134, 0.000100, 33.532245, 3.871326
390000, 0.213482, 0.269309, 1.867126, 0.000915, 0.001155, 0.008063, 0.000100, 32.554866, 3.177537
400000, 0.214095, 0.269091, 1.922272, 0.000918, 0.001155, 0.008254, 0.000100, 32.553855, 3.357539
410000, 0.215741, 0.272314, 1.883957, 0.000925, 0.001168, 0.008045, 0.000100, 33.342190, 3.728205
420000, 0.211748, 0.266752, 1.801926, 0.000908, 0.001144, 0.007564, 0.000100, 32.990270, 3.488513
430000, 0.211619, 0.266338, 2.012283, 0.000907, 0.001142, 0.008540, 0.000100, 33.605926, 3.771651
440000, 0.209055, 0.263662, 1.998886, 0.000896, 0.001131, 0.008486, 0.000100, 33.085022, 3.832961
450000, 0.208034, 0.262406, 1.842529, 0.000892, 0.001125, 0.007739, 0.000100, 32.959560, 2.166839
460000, 0.212233, 0.266295, 1.784882, 0.000910, 0.001142, 0.007557, 0.000100, 32.899956, 2.548007
470000, 0.207437, 0.262025, 2.133987, 0.000889, 0.001124, 0.009094, 0.000100, 33.382185, 3.440289
480000, 0.207672, 0.261745, 1.872879, 0.000890, 0.001123, 0.007611, 0.000100, 33.389713, 3.172277
490000, 0.203616, 0.257361, 1.823532, 0.000873, 0.001104, 0.007671, 0.000100, 33.783340, 3.521337
500000, 0.208272, 0.261860, 2.038132, 0.000893, 0.001123, 0.008662, 0.000100, 32.017291, 3.478315
510000, 0.197719, 0.249636, 1.724426, 0.000848, 0.001071, 0.007431, 0.000010, 33.165664, 3.356585
520000, 0.196227, 0.247799, 1.843460, 0.000841, 0.001063, 0.007566, 0.000010, 32.410923, 3.500680
530000, 0.195572, 0.247087, 2.006958, 0.000839, 0.001060, 0.008598, 0.000010, 32.720316, 3.259445
540000, 0.195909, 0.246806, 2.034119, 0.000840, 0.001059, 0.008542, 0.000010, 33.354407, 3.813572
550000, 0.195610, 0.246823, 1.681946, 0.000839, 0.001059, 0.007087, 0.000010, 33.163640, 2.467029
560000, 0.195195, 0.247079, 1.643951, 0.000837, 0.001060, 0.006902, 0.000010, 32.323947, 3.786262
570000, 0.195886, 0.246343, 1.681763, 0.000840, 0.001057, 0.007056, 0.000010, 33.317230, 2.689289
580000, 0.195009, 0.245886, 2.142410, 0.000836, 0.001055, 0.009083, 0.000010, 32.048795, 3.514406
590000, 0.194791, 0.245493, 1.750031, 0.000835, 0.001053, 0.007249, 0.000010, 32.199105, 3.231287
600000, 0.194127, 0.245120, 1.779007, 0.000832, 0.001052, 0.007587, 0.000010, 31.671731, 2.796960
610000, 0.194210, 0.245461, 1.812607, 0.000833, 0.001053, 0.007662, 0.000010, 31.398108, 2.927061
620000, 0.193814, 0.244637, 1.958511, 0.000831, 0.001049, 0.008249, 0.000010, 31.580770, 2.942433
630000, 0.194187, 0.244787, 1.844589, 0.000833, 0.001050, 0.007884, 0.000010, 31.931355, 2.422153
640000, 0.192926, 0.243739, 1.729019, 0.000827, 0.001046, 0.007401, 0.000010, 32.032579, 3.671205
650000, 0.194269, 0.244512, 1.788620, 0.000833, 0.001049, 0.007660, 0.000010, 32.101962, 3.195706
660000, 0.193525, 0.243872, 1.715881, 0.000830, 0.001046, 0.007164, 0.000010, 32.182708, 2.687753
670000, 0.192683, 0.243307, 1.717773, 0.000826, 0.001044, 0.007257, 0.000010, 30.825718, 3.584141
680000, 0.193276, 0.243560, 1.767471, 0.000829, 0.001045, 0.007338, 0.000010, 31.846616, 3.080238
690000, 0.194074, 0.243967, 1.767380, 0.000832, 0.001047, 0.007479, 0.000010, 31.479132, 2.965992
700000, 0.192978, 0.243351, 1.987793, 0.000828, 0.001044, 0.008328, 0.000010, 32.723407, 3.676397
710000, 0.192110, 0.243231, 1.778366, 0.000824, 0.001043, 0.007558, 0.000010, 33.412847, 3.206896
720000, 0.193129, 0.243063, 1.761536, 0.000828, 0.001043, 0.007602, 0.000010, 33.399265, 3.645425
730000, 0.191838, 0.242165, 1.686279, 0.000823, 0.001039, 0.007078, 0.000010, 33.374465, 3.334832
740000, 0.192304, 0.242271, 1.740860, 0.000825, 0.001039, 0.007416, 0.000010, 31.632256, 3.851033
